rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
411,2005-05-27 14:17:23,411,977,2005-05-29 15:07:23,2
412,2005-05-27 14:45:37,412,32,2005-06-03 11:11:37,1
413,2005-05-27 14:48:20,413,833,2005-05-31 14:39:20,2
414,2005-05-27 14:51:45,414,159,2005-05-28 19:07:45,2
415,2005-05-27 15:02:10,415,302,2005-05-29 10:34:10,2
416,2005-05-27 15:07:27,416,568,2005-05-29 20:01:27,2
417,2005-05-27 15:13:17,417,545,2005-06-04 12:05:17,2
418,2005-05-27 15:15:11,418,138,2005-06-02 11:53:11,1
419,2005-05-27 15:19:38,419,926,2005-06-03 15:07:38,2
420,2005-05-27 15:30:13,420,945,2005-06-04 13:19:13,2
421,2005-05-27 15:31:55,421,651,2005-06-01 11:47:55,2
422,2005-05-27 15:32:57,422,632,2005-06-02 19:03:57,1
423,2005-05-27 15:34:01,423,625,2005-06-05 09:44:01,1
424,2005-05-27 15:51:30,424,190,2005-06-03 16:52:30,2
425,2005-05-27 15:56:57,425,37,2005-06-05 11:45:57,1
426,2005-05-27 16:10:04,426,38,2005-06-05 13:22:04,2
427,2005-05-27 16:10:58,427,183,2005-05-31 17:24:58,2
428,2005-05-27 16:21:26,428,90,2005-06-05 20:23:26,2
429,2005-05-27 16:22:10,429,478,2005-06-05 13:10:10,1
430,2005-05-27 16:31:05,430,955,2005-06-05 11:29:05,1
431,2005-05-27 16:40:29,431,727,2005-05-29 16:20:29,1
432,2005-05-27 16:40:40,432,230,2005-05-30 19:55:40,2
433,2005-05-27 16:54:27,433,158,2005-06-04 22:26:27,1
434,2005-05-27 17:17:09,434,236,2005-06-02 11:20:09,2
435,2005-05-27 17:21:04,435,5,2005-05-30 21:26:04,2
436,2005-05-27 17:47:22,436,840,2005-06-05 14:22:22,2
437,2005-05-27 17:52:34,437,96,2005-06-05 22:23:34,2
438,2005-05-27 17:54:48,438,495,2005-06-02 23:01:48,2
439,2005-05-27 18:00:35,439,717,2005-05-29 16:15:35,1
440,2005-05-27 18:11:05,440,796,2005-05-30 22:45:05,1
441,2005-05-27 18:12:13,441,319,2005-05-30 12:30:13,2
442,2005-05-27 18:35:20,442,443,2005-06-04 18:58:20,1
443,2005-05-27 18:39:15,443,406,2005-06-01 15:56:15,1
444,2005-05-27 18:42:57,444,187,2005-05-30 22:35:57,2
445,2005-05-27 18:48:41,445,527,2005-06-03 16:42:41,2
446,2005-05-27 18:57:02,446,866,2005-06-05 18:38:02,1
447,2005-05-27 19:03:08,447,806,2005-06-03 20:28:08,2
448,2005-05-27 19:13:15,448,404,2005-06-04 01:08:15,2
449,2005-05-27 19:18:54,449,394,2005-06-05 23:52:54,1
450,2005-05-27 19:27:54,450,745,2005-05-29 01:07:54,2
451,2005-05-27 19:30:33,451,719,2005-05-30 20:53:33,2
452,2005-05-27 19:31:16,452,23,2005-05-29 23:06:16,1
453,2005-05-27 19:31:36,453,144,2005-05-30 15:46:36,1
454,2005-05-27 19:43:29,454,641,2005-06-04 23:40:29,2
455,2005-05-27 19:50:06,455,937,2005-06-02 22:14:06,1
456,2005-05-27 19:52:29,456,342,2005-06-02 17:17:29,2
457,2005-05-27 19:58:36,457,206,2005-06-06 00:51:36,1
458,2005-05-27 20:00:04,458,932,2005-05-29 22:47:04,1
459,2005-05-27 20:02:03,459,740,2005-05-28 16:14:03,1
460,2005-05-27 20:08:55,460,544,2005-06-01 14:32:55,1
461,2005-05-27 20:10:36,461,876,2005-06-03 21:12:36,2
462,2005-05-27 20:11:47,462,750,2005-06-04 21:18:47,1
463,2005-05-27 20:42:44,463,680,2005-05-30 00:49:44,2
464,2005-05-27 20:44:36,464,911,2005-06-02 02:43:36,1
465,2005-05-27 20:57:07,465,520,2005-05-29 15:52:07,1
466,2005-05-27 21:10:03,466,397,2005-06-01 16:08:03,1
467,2005-05-27 21:13:10,467,848,2005-06-04 15:26:10,2
468,2005-05-27 21:14:26,468,309,2005-06-05 21:51:26,1
469,2005-05-27 21:17:08,469,153,2005-06-04 17:47:08,1
470,2005-05-27 21:32:42,470,91,2005-05-31 00:39:42,2
471,2005-05-27 21:36:15,471,7,2005-05-29 21:07:15,1
472,2005-05-27 21:36:34,472,888,2005-06-05 17:02:34,1
473,2005-05-27 22:11:56,473,8,2005-05-31 19:07:56,1
474,2005-05-27 22:16:26,474,100,2005-05-28 19:58:26,1
475,2005-05-27 22:31:36,475,604,2005-06-03 19:12:36,1
476,2005-05-27 22:33:33,476,160,2005-06-02 18:35:33,2
477,2005-05-27 22:38:20,477,424,2005-05-31 18:39:20,2
478,2005-05-27 22:39:10,478,925,2005-06-05 22:46:10,2
479,2005-05-27 22:47:39,479,15,2005-06-04 21:17:39,2
480,2005-05-27 22:49:27,480,956,2005-05-30 17:46:27,2
481,2005-05-27 22:53:02,481,756,2005-06-01 22:53:02,2
482,2005-05-27 23:00:25,482,701,2005-05-28 21:30:25,1
483,2005-05-27 23:26:45,483,864,2005-05-29 21:16:45,2
484,2005-05-27 23:40:52,484,526,2005-05-28 22:40:52,2
485,2005-05-27 23:51:12,485,446,2005-05-28 20:26:12,1
486,2005-05-28 00:00:30,486,541,2005-05-28 19:18:30,2
487,2005-05-28 00:07:50,487,114,2005-06-03 22:30:50,2
488,2005-05-28 00:09:12,488,639,2005-05-31 04:44:12,2
489,2005-05-28 00:09:56,489,116,2005-05-30 22:32:56,2
490,2005-05-28 00:13:35,490,54,2005-05-29 00:11:35,2
491,2005-05-28 00:24:58,491,893,2005-05-28 22:34:58,1
492,2005-05-28 00:34:11,492,559,2005-05-30 18:40:11,1
493,2005-05-28 00:39:31,493,307,2005-06-02 19:35:31,1
494,2005-05-28 00:40:48,494,336,2005-05-29 06:07:48,1
495,2005-05-28 00:43:41,495,74,2005-06-04 03:56:41,1
496,2005-05-28 00:54:39,496,361,2005-06-03 20:47:39,2
497,2005-05-28 01:01:21,497,503,2005-05-30 21:20:21,2
498,2005-05-28 01:05:07,498,287,2005-06-05 19:54:07,2
499,2005-05-28 01:05:25,499,913,2005-05-31 20:04:25,1
500,2005-05-28 01:09:36,500,481,2005-05-30 06:14:36,2
501,2005-05-28 01:34:43,501,694,2005-05-31 01:02:43,2
502,2005-05-28 01:35:25,502,880,2005-05-28 22:12:25,2
503,2005-05-28 02:05:34,503,291,2005-05-30 23:03:34,1
504,2005-05-28 02:06:37,504,483,2005-05-29 06:57:37,1
505,2005-05-28 02:09:19,505,192,2005-06-05 20:34:19,1
506,2005-05-28 02:31:19,506,262,2005-06-02 05:07:19,2
507,2005-05-28 02:40:50,507,742,2005-06-05 03:05:50,1
508,2005-05-28 02:51:12,508,764,2005-05-31 06:27:12,1
509,2005-05-28 02:52:14,509,738,2005-05-30 21:20:14,2
510,2005-05-28 03:04:04,510,996,2005-06-03 04:58:04,1
511,2005-05-28 03:07:50,511,487,2005-06-05 02:12:50,2
512,2005-05-28 03:08:10,512,648,2005-05-29 07:22:10,1
513,2005-05-28 03:09:28,513,700,2005-06-05 00:49:28,2
514,2005-05-28 03:10:10,514,267,2005-06-04 02:18:10,2
515,2005-05-28 03:11:47,515,25,2005-06-04 02:19:47,1
516,2005-05-28 03:17:57,516,282,2005-05-29 06:33:57,1
517,2005-05-28 03:18:02,517,334,2005-05-30 05:32:02,1
518,2005-05-28 03:22:33,518,654,2005-06-03 05:06:33,1
519,2005-05-28 03:27:37,519,364,2005-06-04 05:47:37,1
520,2005-05-28 03:32:22,520,465,2005-05-28 22:37:22,1
521,2005-05-28 03:33:20,521,959,2005-05-31 04:23:20,1
522,2005-05-28 03:53:26,522,538,2005-05-31 05:58:26,2
523,2005-05-28 03:57:28,523,834,2005-05-31 05:20:28,1
524,2005-05-28 04:25:33,524,823,2005-06-06 04:18:33,1
525,2005-05-28 04:27:37,525,789,2005-05-30 07:52:37,1
526,2005-05-28 04:28:38,526,588,2005-06-02 08:19:38,1
527,2005-05-28 04:30:05,527,93,2005-06-03 10:01:05,2
528,2005-05-28 04:34:17,528,450,2005-05-30 00:35:17,1
529,2005-05-28 05:13:01,529,776,2005-06-01 10:21:01,2
530,2005-05-28 05:23:38,530,126,2005-05-29 08:00:38,2
531,2005-05-28 05:36:58,531,596,2005-06-02 01:50:58,1
532,2005-05-28 06:14:46,532,368,2005-06-01 06:26:46,2
533,2005-05-28 06:15:25,533,445,2005-06-06 07:51:25,1
534,2005-05-28 06:16:32,534,529,2005-05-31 02:48:32,1
535,2005-05-28 06:17:33,535,863,2005-06-03 10:02:33,2
536,2005-05-28 06:20:55,536,89,2005-06-05 11:48:55,2
537,2005-05-28 06:21:05,537,157,2005-06-02 01:22:05,2
538,2005-05-28 06:26:16,538,580,2005-05-30 02:02:16,1
539,2005-05-28 06:40:25,539,810,2005-06-06 00:47:25,1
540,2005-05-28 06:41:58,540,548,2005-06-02 09:12:58,2
541,2005-05-28 06:42:13,541,539,2005-06-03 09:05:13,1
542,2005-05-28 06:43:34,542,508,2005-06-06 07:16:34,2
543,2005-05-28 07:03:00,543,168,2005-06-06 06:23:00,1
544,2005-05-28 07:10:20,544,248,2005-06-04 01:47:20,2
545,2005-05-28 07:16:25,545,711,2005-06-01 08:36:25,1
546,2005-05-28 07:24:28,546,249,2005-06-06 01:31:28,2
547,2005-05-28 07:34:56,547,515,2005-06-05 03:14:56,2
548,2005-05-28 07:35:37,548,285,2005-06-02 09:08:37,1
549,2005-05-28 07:39:16,549,936,2005-06-06 12:20:16,2
550,2005-05-28 07:44:18,550,208,2005-06-02 12:55:18,2
551,2005-05-28 07:53:38,551,927,2005-06-04 12:45:38,2
552,2005-05-28 08:14:44,552,400,2005-06-02 03:01:44,2
553,2005-05-28 08:23:16,553,323,2005-05-31 03:29:16,2
554,2005-05-28 08:31:14,554,572,2005-05-30 07:34:14,2
555,2005-05-28 08:31:36,555,685,2005-06-06 07:29:36,2
556,2005-05-28 08:36:22,556,28,2005-06-03 10:42:22,2
557,2005-05-28 08:38:43,557,182,2005-06-06 13:52:43,1
558,2005-05-28 08:39:02,558,512,2005-06-05 08:38:02,2
559,2005-05-28 08:53:02,559,240,2005-06-04 12:27:02,2
560,2005-05-28 08:54:06,560,413,2005-06-05 05:54:06,1
561,2005-05-28 09:01:21,561,415,2005-06-02 05:26:21,2
562,2005-05-28 09:10:49,562,381,2005-06-06 11:32:49,1
563,2005-05-28 09:12:09,563,981,2005-05-29 05:07:09,1
564,2005-05-28 09:26:31,564,595,2005-06-01 07:28:31,1
565,2005-05-28 09:51:39,565,310,2005-06-05 09:35:39,1
566,2005-05-28 09:56:20,566,837,2005-06-01 06:41:20,2
567,2005-05-28 09:57:36,567,790,2005-05-31 15:44:36,1
568,2005-05-28 10:12:41,568,152,2005-06-03 10:08:41,2
569,2005-05-28 10:15:04,569,607,2005-05-30 08:32:04,1
570,2005-05-28 10:17:41,570,942,2005-06-05 07:56:41,1
571,2005-05-28 10:30:13,571,448,2005-06-02 05:04:13,2
572,2005-05-28 10:35:23,572,21,2005-06-03 06:32:23,1
573,2005-05-28 10:44:28,573,791,2005-06-04 11:42:28,1
574,2005-05-28 10:56:09,574,962,2005-06-05 15:39:09,1
575,2005-05-28 10:56:10,575,771,2005-06-04 13:15:10,2
576,2005-05-28 11:09:14,576,846,2005-06-01 13:27:14,2
577,2005-05-28 11:15:48,577,447,2005-06-02 09:59:48,1
578,2005-05-28 11:19:23,578,205,2005-06-02 13:51:23,1
579,2005-05-28 11:19:53,579,535,2005-06-01 10:44:53,2
580,2005-05-28 11:20:29,580,300,2005-06-04 12:37:29,2
581,2005-05-28 11:33:46,581,622,2005-05-29 08:33:46,1
582,2005-05-28 11:48:55,582,78,2005-06-04 07:09:55,2
583,2005-05-28 11:49:00,583,304,2005-06-01 11:54:00,1
584,2005-05-28 11:50:45,584,934,2005-06-03 15:35:45,2
585,2005-05-28 12:03:00,585,337,2005-05-29 13:16:00,1
586,2005-05-28 12:05:33,586,77,2005-05-30 13:45:33,2
587,2005-05-28 12:08:37,587,802,2005-05-29 16:25:37,2
588,2005-05-28 12:27:50,588,132,2005-06-03 07:15:50,2
589,2005-05-28 13:06:50,589,119,2005-06-02 09:18:50,1
590,2005-05-28 13:11:04,590,289,2005-05-29 17:20:04,2
591,2005-05-28 13:21:08,591,778,2005-05-29 16:55:08,1
592,2005-05-28 13:33:23,592,826,2005-05-30 17:10:23,2
593,2005-05-28 13:41:56,593,195,2005-05-30 12:00:56,1
594,2005-05-28 13:59:54,594,647,2005-06-05 15:16:54,1
595,2005-05-28 14:00:03,595,20,2005-05-29 17:10:03,1
596,2005-05-28 14:01:02,596,101,2005-06-06 19:06:02,2
597,2005-05-28 14:04:50,597,418,2005-06-03 18:00:50,2
598,2005-05-28 14:05:57,598,320,2005-06-01 16:41:57,2
599,2005-05-28 14:08:19,599,811,2005-06-03 11:57:19,2
600,2005-05-28 14:08:22,600,474,2005-06-04 10:50:22,1
601,2005-05-28 14:15:54,601,417,2005-06-05 15:16:54,2
602,2005-05-28 14:27:51,602,591,2005-05-29 13:13:51,1
603,2005-05-28 14:37:07,603,606,2005-06-03 11:03:07,2
604,2005-05-28 14:39:10,604,321,2005-06-01 09:28:10,2
605,2005-05-28 14:48:39,605,847,2005-06-04 09:44:39,2
606,2005-05-28 15:02:41,606,501,2005-05-30 12:54:41,2
607,2005-05-28 15:03:44,607,798,2005-06-04 17:14:44,2
608,2005-05-28 15:04:02,608,976,2005-06-05 14:47:02,2
609,2005-05-28 15:15:25,609,220,2005-06-02 12:30:25,2
610,2005-05-28 15:18:18,610,352,2005-05-31 20:15:18,2
611,2005-05-28 15:24:54,611,751,2005-05-30 14:22:54,2
612,2005-05-28 15:27:22,612,828,2005-06-02 20:01:22,1
613,2005-05-28 15:33:28,613,593,2005-06-04 12:27:28,2
614,2005-05-28 15:35:52,614,120,2005-06-03 17:35:52,2
615,2005-05-28 15:45:39,615,174,2005-06-02 09:55:39,1
616,2005-05-28 15:49:14,616,149,2005-05-31 14:29:14,2
617,2005-05-28 15:50:07,617,816,2005-06-01 19:45:07,1
618,2005-05-28 15:52:26,618,536,2005-06-06 17:55:26,2
619,2005-05-28 15:54:45,619,277,2005-06-04 20:26:45,1
620,2005-05-28 15:58:12,620,166,2005-05-30 21:54:12,1
621,2005-05-28 15:58:22,621,560,2005-06-04 10:13:22,1
622,2005-05-28 16:01:28,622,517,2005-05-30 11:19:28,1
623,2005-05-28 16:13:22,623,852,2005-06-06 20:35:22,1
624,2005-05-28 16:35:46,624,295,2005-06-01 14:19:46,1
625,2005-05-28 16:58:09,625,522,2005-06-01 14:02:09,2
626,2005-05-28 17:04:43,626,921,2005-06-04 19:58:43,2
627,2005-05-28 17:05:46,627,349,2005-06-06 16:29:46,2
628,2005-05-28 17:19:15,628,211,2005-06-02 20:01:15,2
629,2005-05-28 17:24:51,629,76,2005-06-05 20:05:51,2
630,2005-05-28 17:36:32,630,938,2005-06-03 14:56:32,2
631,2005-05-28 17:37:50,631,223,2005-06-03 16:04:50,1
632,2005-05-28 17:37:59,632,644,2005-06-03 22:49:59,2
633,2005-05-28 17:40:35,633,894,2005-06-05 16:18:35,2
634,2005-05-28 17:46:57,634,414,2005-06-06 18:24:57,1
635,2005-05-28 17:47:58,635,468,2005-06-04 16:32:58,1
636,2005-05-28 18:14:29,636,389,2005-05-29 23:48:29,2
637,2005-05-28 18:24:43,637,793,2005-06-02 19:03:43,2
638,2005-05-28 18:25:02,638,758,2005-05-29 18:22:02,1
639,2005-05-28 18:43:26,639,775,2005-05-30 13:39:26,1
640,2005-05-28 18:45:47,640,603,2005-06-04 15:24:47,1
641,2005-05-28 18:49:12,641,146,2005-06-01 20:50:12,2
642,2005-05-28 18:52:11,642,857,2005-05-31 15:15:11,2
643,2005-05-28 18:59:12,643,902,2005-06-04 18:06:12,1
644,2005-05-28 19:14:09,644,231,2005-06-05 14:01:09,1
645,2005-05-28 19:16:14,645,123,2005-05-31 16:50:14,2
646,2005-05-28 19:22:52,646,463,2005-06-01 00:10:52,1
647,2005-05-28 19:25:54,647,537,2005-06-03 15:57:54,2
648,2005-05-28 19:35:45,648,194,2005-06-05 16:00:45,1
649,2005-05-28 19:45:40,649,650,2005-05-29 21:02:40,1
650,2005-05-28 19:46:50,650,281,2005-05-30 16:29:50,1
651,2005-05-28 20:08:47,651,814,2005-05-29 14:57:47,2
652,2005-05-28 20:12:20,652,4,2005-06-04 14:44:20,2
653,2005-05-28 20:15:30,653,437,2005-05-30 22:02:30,2
654,2005-05-28 20:16:20,654,253,2005-05-31 16:46:20,2
655,2005-05-28 20:18:24,655,841,2005-05-30 16:19:24,1
656,2005-05-28 20:23:09,656,460,2005-06-01 02:11:09,1
657,2005-05-28 20:23:23,657,867,2005-06-06 19:31:23,2
658,2005-05-28 20:27:53,658,575,2005-05-31 01:36:53,2
659,2005-05-28 20:53:31,659,34,2005-05-30 15:26:31,1
660,2005-05-28 21:01:25,660,35,2005-06-02 01:22:25,2
661,2005-05-28 21:09:31,661,979,2005-06-01 19:00:31,2
662,2005-05-28 21:23:02,662,968,2005-06-02 17:39:02,2
663,2005-05-28 21:31:08,663,713,2005-06-02 20:56:08,2
664,2005-05-28 21:38:39,664,189,2005-05-29 21:37:39,1
665,2005-05-28 21:48:51,665,614,2005-06-05 16:45:51,2
666,2005-05-28 21:49:02,666,273,2005-05-31 03:07:02,1
667,2005-05-28 21:54:45,667,297,2005-05-29 22:32:45,1
668,2005-05-28 22:03:25,668,71,2005-06-03 03:39:25,1
669,2005-05-28 22:04:03,669,340,2005-06-06 22:43:03,2
670,2005-05-28 22:04:30,670,812,2005-06-03 01:21:30,2
671,2005-05-28 22:05:29,671,3,2005-06-06 02:10:29,2
672,2005-05-28 22:07:30,672,723,2005-06-01 23:42:30,1
673,2005-05-28 22:11:35,673,328,2005-06-01 23:58:35,2
674,2005-05-28 22:22:44,674,677,2005-06-01 02:57:44,2
675,2005-05-28 22:27:51,675,67,2005-05-29 20:36:51,2
676,2005-05-28 23:00:08,676,920,2005-06-05 19:11:08,2
677,2005-05-28 23:15:48,677,693,2005-06-03 04:43:48,2
678,2005-05-28 23:24:57,678,985,2005-06-06 21:59:57,2
679,2005-05-28 23:27:26,679,99,2005-06-02 02:28:26,2
680,2005-05-28 23:39:44,680,922,2005-06-01 01:42:44,1
681,2005-05-28 23:53:18,681,332,2005-05-29 19:14:18,2
682,2005-05-29 00:09:48,682,142,2005-06-02 04:27:48,1
683,2005-05-29 00:13:15,683,562,2005-06-04 21:26:15,2
684,2005-05-29 00:17:51,684,268,2005-06-05 05:32:51,2
685,2005-05-29 00:27:10,685,452,2005-05-30 02:29:10,1
686,2005-05-29 00:32:09,686,697,2005-05-31 23:53:09,1
687,2005-05-29 00:45:24,687,410,2005-06-02 01:30:24,1
688,2005-05-29 00:46:53,688,276,2005-06-03 23:48:53,2
689,2005-05-29 00:54:53,689,199,2005-06-06 00:45:53,1
690,2005-05-29 01:01:26,690,878,2005-06-07 06:21:26,1
691,2005-05-29 01:32:10,691,547,2005-06-02 03:54:10,2
692,2005-05-29 01:42:31,692,513,2005-06-03 02:29:31,2
693,2005-05-29 01:49:43,693,430,2005-06-05 06:52:43,1
694,2005-05-29 01:50:53,694,423,2005-06-03 02:28:53,1
695,2005-05-29 01:59:10,695,652,2005-06-01 02:45:10,1
696,2005-05-29 02:04:04,696,387,2005-06-04 00:47:04,2
697,2005-05-29 02:10:52,697,558,2005-06-01 21:52:52,1
698,2005-05-29 02:11:44,698,59,2005-06-04 20:23:44,2
699,2005-05-29 02:18:54,699,965,2005-05-30 05:54:54,1
700,2005-05-29 02:26:27,700,306,2005-06-03 04:59:27,1
701,2005-05-29 02:27:30,701,743,2005-05-30 01:52:30,2
702,2005-05-29 02:29:36,702,797,2005-06-03 04:54:36,2
703,2005-05-29 02:44:43,703,261,2005-06-06 01:51:43,2
704,2005-05-29 02:48:52,704,148,2005-05-30 06:21:52,1
705,2005-05-29 03:05:49,705,61,2005-06-04 22:48:49,1
706,2005-05-29 03:18:19,706,233,2005-05-30 02:45:19,1
707,2005-05-29 03:23:47,707,970,2005-05-31 21:27:47,2
708,2005-05-29 03:48:01,708,203,2005-06-06 05:21:01,1
709,2005-05-29 03:48:36,709,715,2005-06-03 05:03:36,1
710,2005-05-29 03:49:03,710,653,2005-05-31 08:29:03,2
711,2005-05-29 04:02:24,711,555,2005-05-30 03:09:24,2
712,2005-05-29 04:10:17,712,176,2005-06-07 07:13:17,1
713,2005-05-29 04:15:21,713,163,2005-06-01 23:05:21,2
714,2005-05-29 04:22:41,714,744,2005-06-05 09:28:41,1
715,2005-05-29 04:35:29,715,565,2005-06-01 07:42:29,2
716,2005-05-29 04:37:44,716,999,2005-05-30 05:48:44,2
717,2005-05-29 04:52:23,717,1,2005-06-02 02:27:23,1
718,2005-05-29 05:16:05,718,887,2005-06-01 07:53:05,2
719,2005-05-29 05:17:30,719,118,2005-06-06 02:47:30,2
720,2005-05-29 05:28:47,720,75,2005-05-31 11:24:47,1
721,2005-05-29 05:30:31,721,2,2005-06-06 04:51:31,1
722,2005-05-29 05:34:44,722,12,2005-05-30 05:50:44,1
723,2005-05-29 05:53:23,723,60,2005-06-05 04:01:23,2
724,2005-05-29 06:03:41,724,470,2005-06-03 08:52:41,2
725,2005-05-29 06:05:29,725,939,2005-06-05 04:40:29,2
726,2005-05-29 06:08:15,726,42,2005-05-30 07:16:15,1
727,2005-05-29 06:12:38,727,354,2005-06-03 07:41:38,1
728,2005-05-29 06:35:13,728,877,2005-06-04 03:23:13,2
729,2005-05-29 07:00:59,729,113,2005-06-06 01:17:59,1
730,2005-05-29 07:25:16,730,260,2005-05-30 05:21:16,1
731,2005-05-29 07:32:51,731,431,2005-05-30 10:08:51,2
732,2005-05-29 07:35:21,732,509,2005-06-05 09:14:21,1
733,2005-05-29 07:38:52,733,892,2005-06-03 10:17:52,2
734,2005-05-29 08:08:13,734,766,2005-06-07 13:35:13,1
735,2005-05-29 08:10:07,735,698,2005-06-05 10:21:07,2
736,2005-05-29 08:11:31,736,467,2005-06-04 11:18:31,2
737,2005-05-29 08:20:08,737,691,2005-06-06 08:59:08,2
738,2005-05-29 08:28:18,738,635,2005-06-06 09:21:18,2
739,2005-05-29 08:30:36,739,668,2005-06-04 12:47:36,2
740,2005-05-29 08:35:49,740,703,2005-06-04 11:55:49,1
741,2005-05-29 08:36:30,741,813,2005-06-05 11:30:30,1
742,2005-05-29 08:39:02,742,177,2005-06-06 08:42:02,2
743,2005-05-29 09:13:08,743,554,2005-06-01 07:05:08,2
744,2005-05-29 09:22:57,744,444,2005-06-01 09:10:57,1
745,2005-05-29 09:25:10,745,420,2005-06-02 04:20:10,2
746,2005-05-29 09:26:34,746,557,2005-06-05 07:28:34,1
747,2005-05-29 09:27:00,747,185,2005-06-03 04:25:00,1
748,2005-05-29 09:33:33,748,640,2005-05-31 11:45:33,2
749,2005-05-29 09:41:40,749,245,2005-05-30 13:31:40,1
750,2005-05-29 09:55:43,750,124,2005-06-02 04:54:43,1
751,2005-05-29 10:14:15,751,949,2005-06-04 06:30:15,1
752,2005-05-29 10:16:42,752,788,2005-06-05 08:52:42,2
753,2005-05-29 10:18:59,753,966,2005-06-04 05:03:59,2
754,2005-05-29 10:26:29,754,293,2005-06-01 10:25:29,2
755,2005-05-29 10:28:45,755,137,2005-06-04 12:50:45,1
756,2005-05-29 10:29:47,756,783,2005-06-07 15:27:47,1
757,2005-05-29 10:31:56,757,739,2005-06-01 14:53:56,2
758,2005-05-29 10:57:57,758,258,2005-06-07 16:23:57,2
759,2005-05-29 11:07:25,759,860,2005-06-02 14:16:25,1
760,2005-05-29 11:09:01,760,612,2005-06-03 16:18:01,2
761,2005-05-29 11:15:51,761,636,2005-06-06 07:48:51,1
762,2005-05-29 11:32:15,762,1000,2005-05-31 17:31:15,1
763,2005-05-29 11:37:35,763,214,2005-05-31 16:47:35,1
764,2005-05-29 11:38:34,764,84,2005-06-02 17:04:34,1
765,2005-05-29 11:47:02,765,540,2005-06-06 07:14:02,1
766,2005-05-29 12:20:19,766,217,2005-06-02 14:15:19,2
767,2005-05-29 12:30:46,767,439,2005-06-07 09:00:46,2
768,2005-05-29 12:51:44,768,102,2005-06-01 17:43:44,1
769,2005-05-29 12:56:50,769,434,2005-06-07 15:54:50,2
770,2005-05-29 12:59:14,770,692,2005-06-01 16:05:14,2
771,2005-05-29 13:08:06,771,963,2005-06-06 08:19:06,1
772,2005-05-29 13:18:05,772,627,2005-06-07 17:22:05,1
773,2005-05-29 13:19:43,773,269,2005-06-01 18:51:43,1
774,2005-05-29 13:23:26,774,930,2005-05-30 07:53:26,2
775,2005-05-29 13:35:35,775,162,2005-06-03 17:33:35,1
776,2005-05-29 14:07:58,776,869,2005-06-03 08:41:58,2
777,2005-05-29 14:09:53,777,573,2005-06-05 20:05:53,1
778,2005-05-29 14:17:17,778,777,2005-06-06 16:46:17,1
779,2005-05-29 14:18:32,779,696,2005-06-06 20:14:32,1
780,2005-05-29 14:23:58,780,982,2005-05-30 17:44:58,1
781,2005-05-29 14:38:57,781,412,2005-06-02 13:18:57,2
782,2005-05-29 14:41:18,782,609,2005-06-06 10:39:18,2
783,2005-05-29 14:44:22,783,39,2005-06-01 17:28:22,2
784,2005-05-29 15:08:41,784,280,2005-05-30 15:51:41,1
785,2005-05-29 15:17:28,785,45,2005-06-07 10:07:28,2
786,2005-05-29 16:03:03,786,669,2005-06-07 11:07:03,2
787,2005-05-29 16:13:55,787,373,2005-05-31 16:40:55,1
788,2005-05-29 16:17:07,788,729,2005-06-06 18:15:07,1
789,2005-05-29 16:19:29,789,772,2005-06-02 17:22:29,2
790,2005-05-29 16:30:42,790,686,2005-06-01 19:11:42,1
791,2005-05-29 16:32:10,791,761,2005-05-31 18:01:10,1
792,2005-05-29 16:44:08,792,175,2005-06-06 19:21:08,2
793,2005-05-29 16:44:11,793,871,2005-06-05 16:11:11,1
794,2005-05-29 16:57:39,794,16,2005-06-01 11:33:39,2
795,2005-05-29 16:59:44,795,972,2005-06-03 16:22:44,2
796,2005-05-29 17:12:17,796,673,2005-06-03 16:06:17,1
797,2005-05-29 17:23:43,797,486,2005-06-01 13:06:43,2
798,2005-05-29 17:24:48,798,903,2005-06-05 12:25:48,1
799,2005-05-29 17:28:12,799,49,2005-05-30 14:59:12,1
800,2005-05-29 17:35:50,800,998,2005-06-04 17:05:50,2
801,2005-05-29 17:38:59,801,305,2005-05-31 22:42:59,2
802,2005-05-29 17:52:30,802,809,2005-05-30 14:35:30,2
803,2005-05-29 18:10:24,803,581,2005-06-06 22:53:24,1
804,2005-05-29 18:18:18,804,409,2005-06-07 15:11:18,2
805,2005-05-29 18:31:30,805,661,2005-05-31 00:18:30,2
806,2005-05-29 18:50:50,806,327,2005-06-03 18:36:50,2
807,2005-05-29 19:08:20,807,708,2005-06-06 20:32:20,2
808,2005-05-29 19:10:20,808,313,2005-06-05 19:05:20,2
809,2005-05-29 19:12:04,809,494,2005-06-04 21:12:04,2
810,2005-05-29 19:30:42,810,665,2005-06-02 16:19:42,2
811,2005-05-29 20:00:30,811,594,2005-05-30 19:43:30,2
812,2005-05-29 20:14:34,812,382,2005-06-05 20:56:34,1
813,2005-05-29 20:16:12,813,82,2005-06-07 17:47:12,1
814,2005-05-29 20:24:28,814,403,2005-06-03 15:32:28,1
815,2005-05-29 20:26:39,815,80,2005-06-06 22:31:39,2
816,2005-05-29 20:39:14,816,367,2005-05-31 18:24:14,1
817,2005-05-29 20:47:53,817,454,2005-06-02 23:18:53,2
818,2005-05-29 21:00:32,818,953,2005-06-02 15:15:32,2
819,2005-05-29 21:07:22,819,755,2005-06-07 00:22:22,2
820,2005-05-29 21:31:12,820,890,2005-06-04 22:49:12,1
